Nama,No_Telp,Nomor PKS,Ruang Lingkup,Tanggal Awal,Tanggal Akhir,Tahun,Link PKS,STATUS,PIC,NO HP,EMAIL,,,,,,
PKS Antara BPJS Ketenagakerjaan dengan PT Indonesia Digital Identity (VIDA) Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/304/092023
 167/LGC/IDI-PKS/BPJSTK/VIII/2023",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,05/09/2023,05/09/2024,2024,https://drive.google.com/drive/u/0/folders/1Mx7FYw4k9VEFMxko_HqMoWh18MWn9L1c,EXPIRED,,,,,,,,,
PKS Antara BPJS Ketenagakerjaan dengan PT Tongdun Technology Indonesia Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/349/092023
 PTTTI/CA/ID/2023/1013",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,22/09/2023,22/09/2024,2024,https://drive.google.com/drive/u/0/folders/1s1nGVt_RyDmNQEHljfxMUwWQPXDFu2IX,EXPIRED,,,,,,,,,
PKS antara BPJS Ketenagakerjaan dengan PT Bank Rakyat Indonesia tentang Program Jaminan Sosial Ketenagakerjaan bagi Penerima Kredit Usaha Rakyat (KUR),,"B.2295/DIR/VAD/09/2023
PER/359/09/2023",Perlindungan Jaminan Sosial Ketenagakerjaan Bagi Penerima KUR BRI,29/09/2023,29/09/2024,2024,https://drive.google.com/file/d/18aZHYiwiFkjofQZoiGE586gKQncICfmH/view?usp=sharing,EXPIRED,,,,,,,,,
"Perjanjian Kerja Sama antara Badan Penyuluhan dan Pengembangan Sumber Daya Manusia Pertanian, Kementerian Pertanian dan Badan Penyelenggara Jaminan Sosial (BPJS) Ketenagakerjaan",,"135/PKS/I/09/2021
PER/183/092021","- perlindungan jamsostek bagi tenaga harian lepas pada badan penyuluan dan pengembangan sumber daya manusia pertanian, tenaga harian lepas- tenaga bantu penyuluh pertanian (THLTBPP) dan petani;
- sosialisasi, edukasi, literasi program dan manfaat jaminan sosial ketenagakerjaan
- pertukaran data dan informasi melalui integrasi data",30/09/2021,30/09/2024,2024,https://drive.google.com/file/d/1UNntCw_IAY3vnZbgeR7OCaPA8d7L9xAr/view?usp=sharing,EXPIRED,,,,,,,,,
Adenddum III PKS Antara BPJS Ketenagakerjaan dengan PT Verihubs Intelegensia Nusantara Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/282/062024
 483/VIN-BPJSTK/LEGAL/ADD/2024",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,26/06/2024,30/09/2024,2024,https://drive.google.com/drive/u/0/folders/1Z3l1ebDgrdxZli2KWfohtsrEEPqEhxm8,EXPIRED,,,,,,,,,
layanan Penjualan Voucher Produk Melalui Situs Tokopedia,,"Nomor Tokopedia: TKPD/LEGAL/X/2023/2158
No Partner: PER/375/102023","- Kanal pembayaran iuran peserta BPJS Ketenagakerjaan.  
",09/10/2023,09/10/2024,2024,https://drive.google.com/file/d/1udwj2zAG4nV728XQeInPpOp4FVlFbFMV/view?usp=drive_link,EXPIRED,,,,,,,,,
Adenddum PKS Antara BPJS Ketenagakerjaan dengan PT Kredit Biro Indonesia Jaya (CBI) Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/294/072024
 280/VII/PKS/2024",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,18/07/2024,31/10/2024,2024,https://drive.google.com/drive/u/0/folders/11hv4w95xJFhPzr2pOjqIyGGCxE0twxRA,AKTIF,,,,,,,,,
PKS Antara BPJS Ketenagakerjaan dengan PT Kredivo Finance Indonesia Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/459/112023
 215/KFI/PER/XI/2023",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,30/11/2023,29/11/2024,2024,https://drive.google.com/drive/u/0/folders/1001fLhgXoxOmIlOp6KIE89oGiuT81iOn,AKTIF,,,,,,,,,
Adenddum PKS Antara BPJS Ketenagakerjaan dengan PT Kredivo Finance Indonesia Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/22/022024
 72/KFI/PER/II/2024",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,30/11/2023,30/11/2024,2024,https://drive.google.com/drive/u/0/folders/1001fLhgXoxOmIlOp6KIE89oGiuT81iOn,AKTIF,,,,,,,,,
PKS Antara DJPT KKP dan BPJS Ketenagakerjaan Tentang Program Jaminan Sosial Ketenagakerjaan Bagi Tenaga Kerja di Subsektor Perikanan Tangkap,,"Nomor: 05/PT/KKP/PKS/XII/2021
Nomor: PER/305/122021","a. perlindungan jamsostek bagi awak kapal perikanan, pemilik kapal perikanan, nelayan, tenaga kerja lainnya di pelabukan perikanan atau sentra nelayan dan pegawan non asn lingkup DJPT
b. sosialisasi bersama
c. integrasi data dan informasi",10/12/2021,10/12/2024,2024,https://drive.google.com/file/d/1Ts0tRGZ5goGOUm-OZZIDAVbrWCWzJqxf/view?usp=sharing,AKTIF,,,,,,,,,
PKS Antara Pusdatin Sekjend KKP dan BPJS Ketenagakerjaan Tentang Optimalisasi Data Pelaku Utama Sektor Kelautan dan Perikanan (KUSUKA) dalam rangka Mendukung Program Jaminan Sosial Ketenagakerjaan,,"Nomor: 03/SJ/KKP/PKS/XII/2021
Nomor: PER/314/122021","- pengembangan teknologi informasi dalam rangka komunikasi data
- berbagi pakai data KUSUKA
- integrasi data kepesertaan jamsostek dengan data KUSUKA
",20/12/2021,20/12/2024,2024,https://drive.google.com/file/d/1naoeNr0kjiexRgQNxdOVJnaY6FaINCX-/view?usp=drive_link,AKTIF,,,,,,,,,
Adenddum II PKS Antara BPJS Ketenagakerjaan dengan PT Wahana Ottomitra Multiartha Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/513/122023
 004/WOM/LGL-CREDIT/2023",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,28/12/2023,21/12/2024,2024,https://drive.google.com/drive/u/0/folders/1oXUego7-Lo9VKVcftAPq6d7dEyqiL2Ye,AKTIF,,,,,,,,,
PKS Antara BPJS Ketenagakerjaan dengan PT Pintar Inovasi Digital Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/477/122023
 175/PID/PKS/CALC/XI/2023",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,21/12/2023,21/12/2024,2024,https://drive.google.com/drive/u/0/folders/1-JG-LxyqZLHy8ihbQJfpKTJHBZpEIfY5,AKTIF,,,,,,,,,
Adenddum I PKS antara BPJS Ketenagakerjaan dengan PT Julo Teknologi Finansial Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/506/122023
 164/ADD-JTFL/LEG/XII/2023",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,29/12/2023,29/12/2024,2024,https://drive.google.com/drive/u/0/folders/1RHxS8BWQhRikJkuLmqNfIUOrpBVwu28l,AKTIF,,,,,,,,,
Adenddum PKS Antara BPJS Ketenagakerjaan dengan PT Tongdun Technology Indonesia Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/455/092024
 PTTT/CA/ID/2023/1013",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,19/09/2024,31/12/2024,2024,https://drive.google.com/drive/u/0/folders/1s1nGVt_RyDmNQEHljfxMUwWQPXDFu2IX,AKTIF,,,,,,,,,
PKS Antara BPJS Ketenagakerjaan dengan PT Akulaku Finance Indonesia Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,PER/319/082024,Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,16/08/2024,31/12/2024,2024,https://drive.google.com/drive/u/0/folders/1o3a9-zPa9SdFGFQ2U3tIL1ZH2TYGXuiA,AKTIF,,,,,,,,,
PKS Antara BPJS Ketenagakerjaan dengan PT Bank Neo Commerce Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/285/062024
 PKS/133/BNC- LEG/VII/2024",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,04/07/2024,31/12/2024,2024,https://drive.google.com/drive/u/0/folders/1xMdMyvovN5WTAENli5aoC3hH_vKjm4HK,AKTIF,,,,,,,,,
PKS Antara BPJS Ketenagakerjaan dengan PT CRIF Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/244/042024
 118/23.SPj/S/IV/2024",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,29/04/2024,31/12/2024,2024,https://drive.google.com/drive/u/0/folders/1uwakfrIAvwFuLNmbtVddMbra2LKoMm8T,AKTIF,,,,,,,,,
PKS antara BPJS Ketenagakerjaan dengan PT Bank Negara Indonesia (Persero) TBK tentang Pendaftaran dan Pembayaran Iuran Peserta BPJS Ketenagakerjaan Melalui BNI Agen46,,"Nomor: PER/80/032022
Nomor: DIR/179",Pendaftaran dan Pembayaran Iuran Peserta BPJS Ketenagakerjaan Melalui BNI Agen46,09/03/2022,09/03/2025,2025,https://drive.google.com/file/d/1kNlD3NNtZA0R_6IgyGsZOZxBM8HEoDAo/view?usp=drive_link,AKTIF,,,,,,,,,
Perjanjian Kerja Sama antara BPJS Ketenagakerjaan dengan PT Indobest Artha Kreasi tentang Pendaftaran dan Pembayaran Iuran Peserta Jaminan Sosial Ketenagakerjaan,,"Nomor: PER/159/052022
Nomor: IAK/MP-INT/PKS/0522/08",Pendaftaran dan pembayaran iuran peserta program jaminan sosial ketenagakerjaan,27/05/2022,27/05/2025,2025,https://drive.google.com/file/d/1dauRCSeabrtRFn-5xZy4RGR19suYHrgt/view?usp=drive_link,AKTIF,,,,,,,,,
Perjanjian Kerjasama Antara BPJS TK Dengan Assosiasi Pengusaha Teknologi dan Informasi Tentang Kepesertaan Program Jaminan Sosial Ketenagakerjaan,,"Nomor: PER/253/072022
Nomor: 006/MOU/BPJS/DPP-APTIKNAS/VII/2022","- perlindungan bagi anggota pengusaha teknologi informasi dan komunikasi dan mitra kerja yang menjadi anggota pihak kedua
- sosialisasi bersama terkait program jamsostek
",15/07/2022,15/07/2025,2025,https://drive.google.com/file/d/1uVu5yiFi8BVtNjJCOaOTUdIFtfQdQChi/view?usp=drive_link,AKTIF,,,,,,,,,
PKS Antara BPJS Ketenagakerjaan dengan PT BANK MANDIRI Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/270/052024
 JRB.MPL/PKS.DLC.14/2024",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,01/09/2024,01/09/2025,2025,https://drive.google.com/drive/u/0/folders/1LgT-khuen5ASzx2_XEe_L1qXmyhTNTg9,AKTIF,,,,,,,,,
BPJS Ketenagakerjaan Service Point Office (BPJS Ketenagakerjaan SPO),,"PER/319/092022
29/PKS/DIR/2022","pemanfaatan fasilitas operasional di unit kerja operasional pihak kedua untuk:
1. memberikan infomasi kepada calon peserta pihak pertama
2. Memberikan formulir pendaftaran kepesertaan baru
3. membantu checklist kelengkapan berkas kepesertaan
4. melakukan perkemana data (upload data) pendaftaran perusahaan, perekaman tenaga kerja, perekaman upah untuk pendaftaran perusahaan dan tenaga kerja
5. menerima pembayaran iuran pertama maupun iuran lanjutan bpjs tk",10/09/2022,10/09/2025,2025,https://drive.google.com/file/d/1nwvLYv2Z0Hl96G59Pl3DbFLhOBUElPOx/view?usp=drive_link,AKTIF,,,,,,,,,
"Nota Kesepahaman antara BPJS Ketenagakerjaan dan Badan Pusat Statistik tentang Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan serta Penyediaan, Pemanfaatan, Pengembangan data dan Informasi Statistik",,"Nomor: MOU/23/092022
Nomor: 09/HK.610/NK/09/2022","penyediaan, pemanfaatan dan pengembangan data dan informasi untuk mendukung penyelenggaraan jamsostek dan perstatiskan nasional
",14/09/2022,14/09/2025,2025,https://drive.google.com/file/d/1fL8MgySW7w2prAJlOQmkMBVH11iM2nO0/view?usp=sharing,AKTIF,,,,,,,,,
"Pendaftaran, Penerimaan Iuran Kepesertaan Jaminan Sosial Ketenagakerjaan Melalui BPJS Ketenagakerjaan Service Point Office dan Agen Laku Pandai",,PER/352/102022,pemanfaatan fasilitas di unit kerja operasional milik pihak kedua sebagai BPJS Ketenagakerjaan SPO,07/10/2022,07/10/2025,2025,PKS SPO BJB PER 352 102022 (1).pdf,AKTIF,,,,,,,,,
Perjanjian Kerja Sama antara Kementerian Investasi/ Badan Koordinasi Penanaman Modal dengan BPJS Ketenagakerjaan tentang Pemanfaatan Data Kepesertaan dan Data Identitas Perusahaan di Bidang Penanaman Modal ,,"Nomor : 27/P/A.7/2022
Nomor : PER/457/112022",Pemanfaatan data kepesertaan dan data identitas perusahaan di bidang penanaman modal,09/11/2022,09/11/2025,2025,https://drive.google.com/file/d/1i4YpQ14uH944tK-J5YsJfJSbYOmwNa1d/view?usp=drive_link,AKTIF,,,,,,,,,
Perjanjian Kerjasama Antara BPJS TK Dengan Persekutuan Gereja-Gereja di Indonesia Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,,"Nomor: PER/343/112020
Nomor: 421/PGI-XVII/2020",sosialisasi dan edukasi program jamsostek kepada para pekerja dan pendeta,11/11/2020,11/11/2025,2025,https://drive.google.com/file/d/1JYxlo7r2w38JvNQLHtXoS1ro1sw3Dk6F/view?usp=drive_link,AKTIF,,,,,,,,,
"PKS Antara BPJS Ketenagakerjaan dengan PT Pegadaian Tentang Co-Marketing, Penyediaan Produk, Layanan dan Keagenan, Serta Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan",,PER/497/112022,"co-marketing, penyediaan produk, layanan dan keagenan serta sinergi penyelenggaraan program jamsostek",25/11/2022,25/11/2025,2025,https://drive.google.com/file/d/16ZPi_Xeup7tHDa0fUxkAfJ8-W4Axrw-j/view?usp=drive_link,AKTIF,,,,,,,,,
PKS Antara BPJS Ketenagakerjaan dengan PT FM Digital Solution Tentang Pendaftaran dan Pembayaran Iuran Peserta Program Jaminan Sosial Ketenagakerjaan,,PER/517/122022,"a. pendaftaran calon peserta jaminan sosial ketenagakerjaan
b. pembayaran iuran peserta
c. rekonsiliasi data dan transaksi pembayaran iuran peserta
d. melakukan kegiatan pemasaran bersama 
e. sosialisasi perlindungan jamsostek kepada mitra pihak kedua",19/12/2022,19/12/2025,2025,https://drive.google.com/file/d/1NMAPbK9sbXyTMbr_1uSETNYm6Yc86BDa/view?usp=drive_link,AKTIF,,,,,,,,,
Flash Mobile,,PER/517/122022,Pendaftaran dan pembayaran iuran peserta program jaminan sosial ketenagakerjaan,19-12-2022,19-12-2025,2025,PKS Flash Mobile Final Bertanda Tangan.pdf,AKTIF,,,,,,,,,
Pembukaan Rekening Operasional Untuk Kantor Perisai Dan Perisai,,"PER/527/122022
02/1383-PKS/DIR",Pembukaan Rekening Operasional Untuk Kantor Perisai Dan Perisai,20/12/2022,20/12/2025,2025,https://drive.google.com/file/d/1ZOw7yO27umZUQqonXw8v_KrVzoh2JXNB/view?usp=drive_link,AKTIF,,,,,,,,,
Penggunaan Sistem Informasi Kredit Program Untuk Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,,PER/33/02023,"- pemanfaatan data sikp sesuai dengan ketentuan peraturan menteri keuangan republik indonesia
- integrasi data SIKP dalam rangka kepesertaan jamsostek bagi debitur KUR",13/02/2023,13/02/2026,2026,https://drive.google.com/file/d/1azZAJ-6-K7mLCHmRKeiC-H2wqe7JWqyq/view?usp=drive_link,AKTIF,,,,,,,,,
Perlindungan Nasabah Pembiayaan KUR Dalam Program Jaminan Sosial Ketenagakerjaan,,PER/98/032023,"- penerima kur mendapatkan perlindungan jamsostek yang pendaftaran dan pembayaran iurannya dilakukan melalui sistem yang disediakan oleh pihak kedua dan/atau pihak pertama
- kegiatan sosialisasi dan edukasi bersama terkait program dan manfaat perlindungan jamsostek kepada calon nasabah kur dan nasabah kur",21/03/2023,21/03/2026,2026,https://drive.google.com/file/d/1iVFAEL3bUCa_lB0D0nFp9UnJfa7wUeT0/view?usp=sharing,AKTIF,,,,,,,,,
Perlindungan Debitur Kredit Usaha Rakyat (KUR) Dalam Program Jaminan Sosial Ketenagakerjaan,,PER/99/032023,"1.penyediaan perlindungan jamsostek oleh pihak pertama kepada debitur yang pendaftaran dan pembayaran iurannya dilakukan melalui pihak pertama atau melalui kanal yang disediakan oleh pihak kedua
2. pelaksanaan sosialisasi oleh para pihak di lingkungan kerja masing-masing pihak untuk menindaklanjuti ketentuan-ketentuan dalam perjanjian ini
3. pelaksanaan sosialissi dan edukasi bersama terkait program dan manfaat pelrindungan jamsoste kepada calon debitur dan debitur KUR
",27/03/2023,27/03/2026,2026,https://drive.google.com/file/d/1rIRXqLPU2Zx5orZbaTB_954JNngKVUTc/view?usp=sharing,AKTIF,,,,,,,,,
Perjanjian Kerja Sama antara BPJS Ketenagakerjaan dengan PT Digital Maxima Indonesia tentang Pembayaran Iuran Peserta Program Jaminan Sosial Ketenagakerjaan,,"Nomor: PER/147/052023
Nomor: 008/DMI/04.2023SRC",Pembayaran iuran peserta program jaminan sosial ketenagakerjaan,10/05/2023,10/05/2026,2026,https://drive.google.com/file/d/1ZKhunjWWrc0FVuV65R-JvDY4MQRkvyf8/view?usp=drive_link,AKTIF,,,,,,,,,
MERCHANT QRIS,,PER/153/052023,"Para Pihak sepakat melakukan kerjasama Merchant QRIS, dalam rangka penerimaan Transaksi Pembayaran melalui Perangkat QRIS yang dalam hal ini menggunakan metode QRIS Dinamis pada aplikasi/website BPJS KETENAGAKERJAAN ",19/05/2023,19/05/2026,2026,https://drive.google.com/file/d/1cVmoMLYqD4vwzF0VubBaWq4N2vKOd6tg/view?usp=drive_link,AKTIF,,,,,,,,,
PKS Antara BPJS Ketenagakerjaan dengan PT Lentera Dana Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/156/052023
 1365/E/COO/SJ/LDN/V/2023",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,23/05/2023,23/05/2026,2026,https://drive.google.com/drive/u/0/folders/1GHVoQ8gE4SwLKogUeORO0DNfPnQpW3Kf,AKTIF,,,,,,,,,
Jatelindo,,PER/101/032023,pendaftaran dan penerimaan iuran atas pembayaran iuran kepesertaan program jamsostek,27/05/2023,27/05/2026,2026,https://drive.google.com/file/d/1CqDUtpx68HNj8ifbOZ3CCQShUEHWWY0d/view?usp=drive_link,AKTIF,,,,,,,,,
Nota Kesepahaman Antara BPJS TK Dengan PT Permodalan Nasiona Madani Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,,"Nomor: MOU/6/052023
Nomor: 071A/MOU/PNM/V/23","kegiatan sosialisasi, edukasi dan pengembangan layanan untuk perluasan kepesertaan program jamsostek",29/05/2023,29/05/2026,2026,https://drive.google.com/file/d/18KWa-QDZemZX7AlGGoic3KI1jBLwG_EO/view?usp=drive_link,AKTIF,,,,,,,,,
PKS Antara BPJS Ketenagakerjaan dengan PT PEFINDO BIRO KREDIT Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/301/072024
 115/PK/PBK-RND/VII/2024",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,25/07/2024,25/07/2026,2026,https://drive.google.com/drive/u/0/folders/14SHSEVPvGqWbCOyTuXev_SBpFTbR6TsO,AKTIF,,,,,,,,,
PKS antara BPJS Ketenagakerjaan dengan PT Bank Rakyat Indonesia (Persero) TBK  tentang Pendaftaran dan Pembayaran Iuran Peserta BPJS Ketenagakerjaan Melalui Layanan Agen Brilink,,"Nomor: PER/150/092021
Nomor: B.131-BND/08/2021",Pendaftaran dan Pembayaran Iuran Peserta BPJS Ketenagakerjaan Melalui Layanan Agen Brilink,26/08/2021,26/08/2026,2026,https://drive.google.com/file/d/1YBwaHa-qihUZPuNFixSSKIiVRCZCVSNq/view?usp=drive_linkhttps://drive.google.com/file/d/1R-bHfCALGtFq0A5DzYMf2WQwuAdbfJoi/view?usp=drive_link,AKTIF,,,,,,,,,
